C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/tmusp.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/mcv.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/fllv.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/abr_c.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/gs_i-cl.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/bfin.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/mbot.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/tlk.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/sgb.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/mpaa.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/wex.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/jrvr.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/ayx.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/arkw.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/pso.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/vno.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/mtsl.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/lly.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/staa.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/teum.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/xbit.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/pmm.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/gsd.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/nflt.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/mrtx.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/myo.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/tss.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/wttr.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/pinc.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/ivlu.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/wlk.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/landp.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/jpih.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/ajg.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/eip.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/mnga.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/incr.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/chke.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/felp.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/xina.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/esrt.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/bpopm.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/dgica.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/clmt.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/loxo.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/ast.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/boom.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/cphi.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/aav.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/pck.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/banf.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/ribt.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/tcp.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/bdr.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/dlr_c.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/rig.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/otex.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/hqy.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/pbee.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/ugp.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/mca.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/rise.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/caa.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/cmcm.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/evlv.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/ocio.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/kim_k.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/tenx.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/asnd.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/lxu.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/acrs.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/nxn.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/clm.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/arkr.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/mdxg.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/emhy.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/agfs.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/juno.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/wwd.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/adp.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/ggb.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/es.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/hewy.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/mhe.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/nxq.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/pzrx.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/emf.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/fico.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/bwinb.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/pru.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/mksi.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/cnhi.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/pnc_q.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/cmp.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/sti_a.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/xshd.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/hcn_i.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/alk.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/kaacw.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/jsd.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/mchp.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/tst.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/edd.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/alrm.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/srclp.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/smg.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/nak.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/audc.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/cadc.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/ayr.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/vz.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/via.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/mtrn.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/cof_f.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/coda.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/vsto.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/pih.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/res.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/mp_d.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/ds_d.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/dwch.us.csv
